Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FINDEXIT
    PLEASE
    THANKS

Grammar

Rule 0     S' -> program
    (18) dimensions_opt -> LBRACKET . dim_list RBRACKET
    (19) dim_list -> . dim_list COMMA expression
    (20) dim_list -> . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    dim_list                       shift and go to state 99
    expression                     shift and go to state 100

state 65

    (21) assignment -> IDENTIFIER ASSIGN expression .
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULT expression
    (43) expression -> expression . DIV expression
    (44) expression -> expression . AND expression

    VAR             reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    IDENTIFIER      reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    MOVE            reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    ROTATE          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    FOR             reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    SWITCH          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    TASK            reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    DO              reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    GET             reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    RESULT          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    LPAREN          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    $end            reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    RPAREN          reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    FALSE           reduce using rule 21 (assignment -> IDENTIFIER ASSIGN expression .)
    PLUS            shift and go to state 68
    MINUS           shift and go to state 69
    MULT            shift and go to state 70
    DIV             shift and go to state 71
    AND             shift and go to state 72


state 66

    (25) for_loop -> FOR IDENTIFIER BOUNDARY . expression STEP expression block
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
    ELLT            shift and go to state 48
    ELGT            shift and go to state 49
    ELLTE           shift and go to state 50
    ELGTE           shift and go to state 51
    LOGITIZE        shift and go to state 52
    DIGITIZE        shift and go to state 53
    REDUCE          shift and go to state 54
    EXTEND          shift and go to state 55
    SIZE            shift and go to state 56
    GET             shift and go to state 57

    expression                     shift and go to state 101

state 67

    (26) switch_statement -> SWITCH expression TRUE . block FALSE block
    (27) switch_statement -> SWITCH expression TRUE . block
    (38) block -> . statements
    (39) block -> . group_statements
    (2) statements -> .
    (3) statements -> . statements statement
    (15) group_statements -> . LPAREN statements RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    VAR             reduce using rule 2 (statements -> .)
    IDENTIFIER      reduce using rule 2 (statements -> .)
    MOVE            reduce using rule 2 (statements -> .)
    ROTATE          reduce using rule 2 (statements -> .)
    FOR             reduce using rule 2 (statements -> .)
    SWITCH          reduce using rule 2 (statements -> .)
    TASK            reduce using rule 2 (statements -> .)
    DO              reduce using rule 2 (statements -> .)
    GET             reduce using rule 2 (statements -> .)
    RESULT          reduce using rule 2 (statements -> .)
    FALSE           reduce using rule 2 (statements -> .)
    $end            reduce using rule 2 (statements -> .)
    RPAREN          reduce using rule 2 (statements -> .)
    LPAREN          shift and go to state 25

  ! LPAREN          [ reduce using rule 2 (statements -> .) ]

    block                          shift and go to state 102
    statements                     shift and go to state 103
    group_statements               shift and go to state 104

state 68

    (40) expression -> expression PLUS . expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULT expression
    (43) expression -> . expression DIV expression
    (44) expression -> . expression AND expression
    (45) expression -> . NOT expression
    (46) expression -> . LPAREN expression RPAREN
    (47) expression -> . DEC_INT
    (48) expression -> . OCT_INT
    (49) expression -> . HEX_INT
    (50) expression -> . TRUE
    (51) expression -> . FALSE
    (52) expression -> . IDENTIFIER
    (53) expression -> . MXTRUE expression
    (54) expression -> . MXFALSE expression
    (55) expression -> . MXEQ expression
    (56) expression -> . MXLT expression
    (57) expression -> . MXGT expression
    (58) expression -> . MXLTE expression
    (59) expression -> . MXGTE expression
    (60) expression -> . ELEQ expression
    (61) expression -> . ELLT expression
    (62) expression -> . ELGT expression
    (63) expression -> . ELLTE expression
    (64) expression -> . ELGTE expression
    (65) expression -> . LOGITIZE IDENTIFIER
    (66) expression -> . DIGITIZE IDENTIFIER
    (67) expression -> . REDUCE IDENTIFIER dimensions_opt
    (68) expression -> . EXTEND IDENTIFIER dimensions_opt
    (69) expression -> . SIZE LPAREN IDENTIFIER RPAREN
    (70) expression -> . GET ENVIRONMENT

    NOT             shift and go to state 34
    LPAREN          shift and go to state 35
    DEC_INT         shift and go to state 36
    OCT_INT         shift and go to state 37
    HEX_INT         shift and go to state 38
    TRUE            shift and go to state 32
    FALSE           shift and go to state 33
    IDENTIFIER      shift and go to state 39
    MXTRUE          shift and go to state 40
    MXFALSE         shift and go to state 41
    MXEQ            shift and go to state 42
    MXLT            shift and go to state 43
    MXGT            shift and go to state 44
    MXLTE           shift and go to state 45
    MXGTE           shift and go to state 46
    ELEQ            shift and go to state 47
